City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,upernavik,72.79,-56.15,29.05,88,50,7.25,GL,1600517975
1,yar-sale,66.83,70.83,47.86,62,63,3.42,RU,1600517975
2,mataura,-46.19,168.86,46.0,88,22,3.0,NZ,1600517976
3,qaqortoq,60.72,-46.03,39.2,55,75,5.82,GL,1600517976
4,la ronge,55.1,-105.28,41.0,93,5,4.68,CA,1600517976
5,inhambane,-23.86,35.38,82.4,69,0,11.41,MZ,1600517976
6,rikitea,-23.12,-134.97,72.28,83,54,21.23,PF,1600517976
7,qaanaaq,77.48,-69.36,13.26,77,0,9.42,GL,1600517724
8,byron bay,-28.65,153.62,63.0,88,40,6.24,AU,1600517757
9,nanortalik,60.14,-45.24,39.56,88,79,10.6,GL,1600517977
10,kapaa,22.08,-159.32,80.6,78,1,16.11,US,1600517977
11,los andes,-32.83,-70.6,61.0,81,0,2.24,CL,1600517977
12,atuona,-9.8,-139.03,77.13,72,10,18.16,PF,1600517977
13,yulara,-25.24,130.99,71.6,12,0,5.82,AU,1600517977
14,shahrud,36.42,54.98,84.69,14,0,1.34,IR,1600517977
15,abha,18.22,42.51,86.0,9,20,16.11,SA,1600517971
16,dali,25.7,100.18,63.75,80,69,3.24,CN,1600517978
17,nikolskoye,59.7,30.79,55.4,58,40,17.9,RU,1600517978
18,bredasdorp,-34.53,20.04,66.2,45,39,4.7,ZA,1600517978
19,honiara,-9.43,159.95,75.2,100,40,3.36,SB,1600517978
20,hilo,19.73,-155.09,73.4,69,75,6.93,US,1600517962
21,chapais,49.78,-74.85,32.0,96,90,3.36,CA,1600517862
22,port macquarie,-31.43,152.92,64.99,88,100,1.99,AU,1600517729
23,puerto ayora,-0.74,-90.35,65.52,90,99,8.32,EC,1600517978
24,mehamn,71.04,27.85,45.32,78,95,27.76,NO,1600517978
25,vysokogornyy,50.12,139.15,42.66,89,99,5.82,RU,1600517979
26,moose factory,51.26,-80.61,28.4,100,1,3.36,CA,1600517979
27,punta arenas,-53.15,-70.92,41.0,73,74,25.28,CL,1600517979
28,venado tuerto,-33.75,-61.97,54.0,50,0,23.0,AR,1600517979
29,isangel,-19.55,169.27,70.16,73,32,13.09,VU,1600517979
30,esperance,-33.87,121.9,53.6,93,90,19.46,AU,1600517979
31,teya,60.38,92.63,45.91,85,100,8.46,RU,1600517979
32,longyearbyen,78.22,15.64,39.2,91,75,5.82,SJ,1600517980
33,port elizabeth,-33.92,25.57,66.2,52,20,10.29,ZA,1600517967
34,pacific grove,36.62,-121.92,59.0,92,0,3.83,US,1600517980
35,carnarvon,-24.87,113.63,68.0,68,90,23.04,AU,1600517931
36,coquimbo,-29.95,-71.34,51.8,100,90,3.36,CL,1600517863
37,normandin,48.83,-72.53,39.2,80,75,8.05,CA,1600517980
38,bluff,-46.6,168.33,46.0,88,7,3.0,NZ,1600517980
39,albany,42.6,-73.97,44.01,85,0,1.01,US,1600517980
40,majholi,23.5,79.92,84.2,74,75,6.93,IN,1600517981
41,narsaq,60.92,-46.05,39.2,55,75,5.82,GL,1600517981
42,port alfred,-33.59,26.89,65.82,61,35,11.21,ZA,1600517981
43,belmonte,-15.86,-38.88,75.2,73,40,4.7,BR,1600517981
44,cidreira,-30.18,-50.21,65.52,82,1,8.37,BR,1600517981
45,yellowknife,62.46,-114.35,46.0,100,20,8.05,CA,1600517981
46,wasilla,61.58,-149.44,44.6,81,75,3.36,US,1600517981
47,mahebourg,-20.41,57.7,75.2,57,75,17.22,MU,1600517982
48,kudahuvadhoo,2.67,72.89,83.48,77,75,11.03,MV,1600517982
49,hayden,47.77,-116.79,57.99,82,1,4.7,US,1600517982
50,tuktoyaktuk,69.45,-133.04,44.26,79,100,14.34,CA,1600517982
51,katsuura,35.13,140.3,75.0,81,100,1.01,JP,1600517982
52,saint george,37.1,-113.58,75.2,17,1,11.41,US,1600517982
53,lydenburg,-25.1,30.46,86.0,2,21,1.99,ZA,1600517982
54,dalby,-27.18,151.27,60.01,81,100,4.0,AU,1600517983
55,nago,26.59,127.98,82.4,88,1,4.7,JP,1600517983
56,revda,56.8,59.93,62.6,45,100,8.95,RU,1600517983
57,williston,48.15,-103.62,51.01,87,83,8.28,US,1600517983
58,avarua,-21.21,-159.78,75.2,94,62,17.22,CK,1600517983
59,vaini,-21.2,-175.2,71.6,88,75,6.93,TO,1600517983
60,sandpoint,48.28,-116.55,59.0,77,40,3.36,US,1600517983
61,new norfolk,-42.78,147.06,55.0,83,21,2.59,AU,1600517983
62,khatanga,71.97,102.5,49.28,60,63,3.87,RU,1600517984
63,kenai,60.55,-151.26,48.99,70,1,14.99,US,1600517984
64,warmbad,-28.45,18.73,84.58,13,0,4.05,NA,1600517984
65,ilulissat,69.22,-51.1,33.8,86,90,11.41,GL,1600517984
66,pochutla,15.74,-96.47,73.99,86,100,3.2,MX,1600517984
67,maragogi,-9.01,-35.22,78.26,75,7,9.19,BR,1600517984
68,lorengau,-2.02,147.27,81.61,78,22,8.01,PG,1600517985
69,shahr-e kord,32.33,50.86,84.2,7,0,4.7,IR,1600517985
70,zunheboto,25.97,94.52,69.96,92,52,1.19,IN,1600517985
71,geraldton,-28.77,114.6,60.8,55,40,17.22,AU,1600517985
72,piacabucu,-10.41,-36.43,79.75,66,4,7.0,BR,1600517985
73,lompoc,34.64,-120.46,55.4,100,90,6.93,US,1600517985
74,bintulu,3.17,113.03,82.4,94,40,5.82,MY,1600517985
75,iroquois falls,48.77,-80.68,30.2,92,75,4.7,CA,1600517985
76,grand gaube,-20.01,57.66,71.01,76,48,11.99,MU,1600517986
77,muli,2.92,73.57,83.07,77,83,12.08,MV,1600517986
78,codrington,-38.27,141.97,59.99,89,100,17.34,AU,1600517986
79,meybod,32.25,54.02,91.4,11,0,11.41,IR,1600517986
80,cabo san lucas,22.89,-109.91,80.01,87,29,4.0,MX,1600517986
81,hermanus,-34.42,19.23,64.99,60,35,5.01,ZA,1600517986
82,flinders,-34.58,150.86,66.99,89,100,4.0,AU,1600517986
83,dunedin,-45.87,170.5,46.0,84,0,1.99,NZ,1600517987
84,ushuaia,-54.8,-68.3,33.8,93,90,27.51,AR,1600517987
85,kandrian,-6.22,149.55,75.58,87,100,2.21,PG,1600517987
86,thompson,55.74,-97.86,39.2,93,40,3.36,CA,1600517987
87,kaitangata,-46.28,169.85,44.01,77,7,1.99,NZ,1600517987
88,bam,29.11,58.36,87.55,12,0,14.09,IR,1600517987
89,sal rei,16.18,-22.92,86.0,62,75,11.41,CV,1600517987
90,namibe,-15.2,12.15,66.2,77,75,11.41,AO,1600517987
91,hambantota,6.12,81.12,87.8,70,75,18.34,LK,1600517988
92,hvide sande,56.0,8.13,57.99,77,99,1.01,DK,1600517988
93,georgetown,5.41,100.34,86.0,70,20,9.17,MY,1600517705
94,fortuna,40.6,-124.16,57.0,100,90,6.93,US,1600517988
95,pisco,-13.7,-76.22,57.99,87,40,4.7,PE,1600517988
96,jamestown,42.1,-79.24,39.2,80,1,2.98,US,1600517824
97,hithadhoo,-0.6,73.08,83.48,72,1,11.9,MV,1600517799
98,riyadh,24.69,46.72,102.2,11,0,9.17,SA,1600517858
99,busselton,-33.65,115.33,46.0,98,29,20.62,AU,1600517988
100,mar del plata,-38.0,-57.56,50.0,93,40,5.82,AR,1600517847
101,rtishchevo,52.26,43.79,49.84,72,68,17.05,RU,1600517989
102,sangueya,10.7,-14.37,84.56,74,66,6.46,GN,1600517989
103,sisimiut,66.94,-53.67,37.11,77,100,5.41,GL,1600517989
104,ahipara,-35.17,173.17,51.15,83,15,6.08,NZ,1600517989
105,leshukonskoye,64.9,45.76,44.92,63,98,3.51,RU,1600517989
106,grenaa,56.42,10.88,64.0,93,50,1.12,DK,1600517989
107,hobart,-42.88,147.33,57.2,76,20,8.05,AU,1600517734
108,tiarei,-17.53,-149.33,75.2,78,20,3.36,PF,1600517989
109,ostrovnoy,68.05,39.51,47.91,76,100,10.63,RU,1600517990
110,san patricio,19.22,-104.7,77.54,85,96,3.62,MX,1600517990
111,cabedelo,-6.98,-34.83,80.6,69,75,11.41,BR,1600517913
112,castro,-24.79,-50.01,70.83,54,99,7.05,BR,1600517990
113,kodiak,57.79,-152.41,39.2,93,90,4.7,US,1600517990
114,ebebiyin,2.15,11.34,78.8,78,75,3.53,GQ,1600517785
115,salalah,17.02,54.09,86.0,70,20,14.99,OM,1600517990
116,ponta do sol,32.67,-17.1,75.2,69,20,5.82,PT,1600517990
117,chuy,-33.7,-53.46,54.39,62,53,9.04,UY,1600517990
118,mezen,65.85,44.24,40.35,90,100,5.61,RU,1600517991
119,torbay,47.67,-52.73,53.01,93,90,17.22,CA,1600517991
120,sur,22.57,59.53,90.95,46,0,11.45,OM,1600517991
121,los llanos de aridane,28.66,-17.92,80.6,57,20,9.17,ES,1600517991
122,paraiso,9.84,-83.87,64.4,100,80,5.82,CR,1600517718
123,petropavlovsk-kamchatskiy,53.05,158.65,46.4,93,75,6.71,RU,1600517991
124,dikson,73.51,80.55,41.86,97,94,11.05,RU,1600517991
125,hasaki,35.73,140.83,73.4,83,75,10.29,JP,1600517992
126,ribeira grande,38.52,-28.7,73.4,73,20,18.34,PT,1600517992
127,saint-philippe,-21.36,55.77,77.0,53,27,12.75,RE,1600517992
128,saldanha,-33.01,17.94,66.2,52,0,12.75,ZA,1600517992
129,oktyabrskiy,54.48,53.47,55.42,60,100,11.81,RU,1600517992
130,portland,45.52,-122.68,59.0,93,41,2.59,US,1600517855
131,salinas,36.68,-121.66,57.99,100,90,4.7,US,1600517765
132,saint-augustin,51.23,-58.65,43.5,59,1,12.12,CA,1600517992
133,debica,50.05,21.41,64.4,48,78,4.7,PL,1600517992
134,sabaudia,41.3,13.03,87.01,45,54,1.99,IT,1600517993
135,hofn,64.25,-15.21,50.18,67,64,30.71,IS,1600517993
136,clyde river,70.47,-68.59,30.2,80,90,4.7,CA,1600517993
137,barrow,71.29,-156.79,33.33,96,100,12.73,US,1600517993
138,ancud,-41.87,-73.82,42.01,85,0,5.68,CL,1600517993
139,hamilton,39.18,-84.53,46.0,87,1,4.7,US,1600517903
140,guerrero negro,27.98,-114.06,74.66,63,0,2.17,MX,1600517994
141,kavieng,-2.57,150.8,82.2,74,77,7.52,PG,1600517994
142,vostok,46.49,135.88,45.27,100,58,1.41,RU,1600517994
143,saskylakh,71.92,114.08,51.15,65,0,12.26,RU,1600517994
144,channel-port aux basques,47.57,-59.14,51.71,64,57,11.63,CA,1600517994
145,kpandu,7.0,0.29,75.63,88,100,5.14,GH,1600517994
146,hoquiam,46.98,-123.89,60.01,87,90,5.39,US,1600517994
147,bobrovytsya,50.75,31.38,69.01,37,13,4.47,UA,1600517995
148,coahuayana,18.73,-103.68,76.19,89,100,3.6,MX,1600517995
149,cape town,-33.93,18.42,68.0,55,18,9.17,ZA,1600517700
150,chifeng,42.27,118.96,55.2,50,0,6.15,CN,1600517995
151,lagoa,39.05,-27.98,70.29,77,28,23.09,PT,1600517995
152,cherskiy,68.75,161.3,31.14,95,8,7.25,RU,1600517995
153,atambua,-9.11,124.89,74.44,86,78,3.06,ID,1600517995
154,sakakah,29.97,40.21,105.8,9,0,5.82,SA,1600517996
155,olafsvik,64.89,-23.71,47.08,76,98,38.54,IS,1600517996
156,villacarrillo,38.12,-3.08,73.99,53,13,10.13,ES,1600517996
157,tuatapere,-46.13,167.68,46.0,88,17,3.0,NZ,1600517996
158,ouallam,14.32,2.09,99.41,29,18,14.65,NE,1600517996
159,olinda,-8.01,-34.86,80.6,69,40,8.05,BR,1600517747
160,luderitz,-26.65,15.16,67.71,55,0,24.18,NA,1600517996
161,buin,-33.73,-70.75,61.0,81,0,3.36,CL,1600517996
162,canavieiras,-15.68,-38.95,78.48,67,40,4.97,BR,1600517996
163,tongzi,28.78,105.09,73.94,75,63,4.92,CN,1600517997
164,hovd,48.01,91.64,54.81,40,1,3.0,MN,1600517723
165,aklavik,68.22,-135.01,41.0,80,40,6.31,CA,1600517997
166,norman wells,65.28,-126.83,48.2,87,75,5.82,CA,1600517997
167,verkhoyansk,67.54,133.38,44.94,70,1,1.21,RU,1600517997
168,te anau,-45.42,167.72,38.34,87,7,0.22,NZ,1600517997
169,hami,42.8,93.45,69.26,23,76,20.74,CN,1600517997
170,flin flon,54.77,-101.86,48.2,87,5,5.82,CA,1600517704
171,sorong,-0.88,131.25,82.2,78,81,9.15,ID,1600517965
172,nhulunbuy,-12.23,136.77,77.0,94,40,8.05,AU,1600517998
173,zhanaozen,43.3,52.8,78.66,17,32,11.18,KZ,1600517998
174,bethel,41.37,-73.41,46.0,58,1,4.7,US,1600517998
175,pevek,69.7,170.31,33.4,93,97,11.01,RU,1600517998
176,beringovskiy,63.05,179.32,39.79,70,24,6.98,RU,1600517998
177,sirnak,37.52,42.46,96.8,12,20,5.82,TR,1600517998
178,pedernales,18.04,-71.74,77.0,94,20,1.12,DO,1600517998
179,bengkulu,-3.8,102.27,80.46,81,76,10.45,ID,1600517730
180,saurimo,-9.66,20.39,86.0,42,100,5.82,AO,1600517998
181,provideniya,64.38,-173.3,41.18,73,74,5.01,RU,1600517999
182,iqaluit,63.75,-68.51,32.0,92,90,10.29,CA,1600517999
183,mendi,-6.18,143.65,56.82,98,100,2.24,PG,1600517999
184,avera,33.19,-82.53,66.99,93,1,10.29,US,1600517999
185,nizhniy mamon,50.19,40.51,61.48,44,81,18.54,RU,1600517999
186,zhigansk,66.77,123.37,44.55,68,0,8.66,RU,1600517999
187,colares,38.8,-9.45,71.6,77,90,11.41,PT,1600518000
188,butaritari,3.07,172.79,82.09,76,100,13.24,KI,1600518000
189,ust-nera,64.57,143.2,42.58,73,100,4.81,RU,1600518000
190,awjilah,29.11,21.29,91.47,25,0,11.54,LY,1600518000
191,sire,12.93,5.2,97.47,32,90,10.49,NG,1600518001
192,tigil,57.8,158.67,36.05,84,0,7.36,RU,1600518001
193,acapulco,16.86,-99.89,78.19,80,95,8.25,MX,1600517939
194,bonavista,48.65,-53.11,52.79,91,100,26.49,CA,1600518001
195,port hedland,-20.32,118.57,75.2,78,21,9.17,AU,1600517725
196,kaeo,-35.1,173.78,50.0,3,2,1.99,NZ,1600518001
197,saint-michel-des-saints,46.68,-73.92,33.37,89,1,3.8,CA,1600518002
198,sangin,32.07,64.84,90.43,11,0,12.59,AF,1600518002
199,thinadhoo,0.53,72.93,83.53,74,12,9.28,MV,1600518002
200,richards bay,-28.78,32.04,73.27,62,58,13.56,ZA,1600518002
201,mayo,38.89,-76.51,55.99,66,1,9.17,US,1600518002
202,komsomolskiy,40.43,71.72,66.2,37,48,6.93,UZ,1600518003
203,mahon,39.89,4.27,82.4,74,20,14.99,ES,1600518003
204,wete,-5.06,39.73,82.96,59,10,10.54,TZ,1600518003
205,muisne,0.6,-80.03,74.05,90,100,8.84,EC,1600518003
206,gewane,10.17,40.65,98.15,22,0,2.64,ET,1600518003
207,brooks,50.58,-111.89,56.88,54,95,5.73,CA,1600517704
208,machala,-3.27,-79.97,71.31,87,100,3.04,EC,1600518004
209,norrtalje,59.76,18.7,61.0,47,0,8.05,SE,1600518004
210,nganjuk,-7.61,111.9,80.53,65,44,4.36,ID,1600518004
211,broome,42.25,-75.83,39.2,60,1,9.17,US,1600518005
212,adrar,20.5,-10.07,95.49,32,0,5.06,MR,1600518005
213,anloga,5.79,0.9,86.0,66,20,5.82,GH,1600518006
214,shingu,33.73,135.98,70.32,83,70,3.96,JP,1600518006
215,qasigiannguit,68.82,-51.19,33.8,86,90,11.41,GL,1600518006
216,martapura,-3.42,114.85,84.2,70,75,9.17,ID,1600517848
217,north bend,43.41,-124.22,61.0,100,90,4.61,US,1600517970
218,kon tum,14.35,108.0,72.25,92,98,1.83,VN,1600518007
219,yeppoon,-23.13,150.73,71.6,68,40,6.93,AU,1600518007
220,kharan,28.58,65.42,94.42,10,0,4.7,PK,1600518007
221,usinsk,65.99,57.53,43.27,65,100,8.55,RU,1600518007
222,carnot,4.94,15.87,78.35,85,100,4.0,CF,1600518007
223,lermontovka,47.15,134.34,47.77,95,71,4.72,RU,1600518008
224,tasiilaq,65.61,-37.64,39.2,87,20,13.87,GL,1600518008
225,niceville,30.52,-86.48,75.0,83,40,8.05,US,1600517994
226,sitka,57.05,-135.33,48.2,93,90,3.36,US,1600517815
227,balakhninskiy,58.01,114.28,47.01,67,20,3.33,RU,1600518009
228,srednekolymsk,67.45,153.68,41.18,82,99,12.55,RU,1600518009
229,lebowakgomo,-24.2,29.5,89.6,24,1,5.82,ZA,1600518009
230,port hardy,50.7,-127.42,55.4,100,90,4.7,CA,1600518010
231,tulun,54.56,100.58,46.54,88,96,6.22,RU,1600518010
232,muzaffarnagar,29.47,77.68,90.34,52,11,5.68,IN,1600518010
233,airai,-8.93,125.41,61.65,100,72,2.1,TL,1600518010
234,whitianga,-36.83,175.7,44.01,93,10,4.85,NZ,1600518011
235,grindavik,63.84,-22.43,48.2,81,75,34.45,IS,1600518011
236,nantucket,41.28,-70.1,59.0,54,40,14.99,US,1600518011
237,phalombe,-15.81,35.65,90.23,21,22,1.81,MW,1600518011
238,ambon,-3.7,128.18,77.0,94,75,8.05,ID,1600518011
239,arraial do cabo,-22.97,-42.03,75.2,78,40,6.93,BR,1600518011
240,veraval,20.9,70.37,85.53,76,33,9.57,IN,1600517722
241,xining,36.62,101.77,60.22,58,32,10.27,CN,1600518012
242,campoverde,-8.48,-74.81,73.58,92,90,2.64,PE,1600518012
243,acajutla,13.59,-89.83,69.01,100,35,4.14,SV,1600518012
244,birin,26.89,88.07,69.12,99,28,1.25,NP,1600518012
245,kamenka,51.32,42.77,53.01,69,77,17.02,RU,1600518013
246,linhares,-19.39,-40.07,79.18,60,20,9.33,BR,1600518014
247,colesberg,-30.72,25.1,79.68,13,2,18.57,ZA,1600518014
248,afogados da ingazeira,-7.75,-37.64,79.03,47,34,6.6,BR,1600518014
249,leningradskiy,69.38,178.42,33.17,93,96,9.33,RU,1600518014
250,havre-saint-pierre,50.23,-63.6,39.2,63,90,2.24,CA,1600518014
251,hengyang,26.89,112.61,69.57,89,77,3.98,CN,1600518015
252,pangoa,-12.12,-73.0,68.16,91,98,2.86,PE,1600518015
253,rio cuarto,-33.13,-64.35,46.4,31,0,16.11,AR,1600518015
254,sinnamary,5.38,-52.95,82.51,76,99,11.21,GF,1600518015
255,birjand,32.87,59.22,86.0,2,0,4.7,IR,1600517812
256,faanui,-16.48,-151.75,77.59,80,3,18.39,PF,1600518016
257,evensk,61.95,159.23,41.81,67,93,6.53,RU,1600518016
258,noyabrsk,63.2,75.45,46.83,80,97,9.89,RU,1600518016
259,mount gambier,-37.83,140.77,68.0,64,90,19.46,AU,1600518016
260,malakal,9.53,31.66,90.45,56,83,6.13,SS,1600518017
261,iquique,-20.22,-70.14,59.0,67,90,4.7,CL,1600518017
262,espinosa,-14.93,-42.82,83.71,34,0,5.59,BR,1600518017
263,nome,64.5,-165.41,44.6,81,90,20.8,US,1600518017
264,mecca,21.43,39.83,108.1,14,0,17.76,SA,1600518017
